"IP";"OS"
"10.117.97.1";""

"10.117.97.2";""

"10.117.97.3";"Linux 3.12 - 4.10|Linux 2.6.32 - 3.10|Linux 3.10|Linux 3.1|Linux 3.2|Linux 3.16|AXIS 210A or 211 Network Camera (Linux 2.6.17)|Linux 2.6.18|Dahua or Amcrest network video recorder (Linux)|Western Digital My Cloud DL4100 NAS (Linux 3.10)"

"10.117.97.4";"Linux 3.12 - 4.10|Linux 2.6.32 - 3.10|Linux 3.10|Linux 3.1|Linux 3.2|Linux 3.16|AXIS 210A or 211 Network Camera (Linux 2.6.17)|Linux 2.6.18|Western Digital My Cloud DL4100 NAS (Linux 3.10)|ASUS RT-N56U WAP (Linux 3.4)"

"10.117.97.5";"Linux 3.12 - 4.10|Linux 2.6.32 - 3.10|Linux 3.10|Linux 3.1|Linux 3.2|Linux 3.16|AXIS 210A or 211 Network Camera (Linux 2.6.17)|Linux 2.6.18|Dahua or Amcrest network video recorder (Linux)|Western Digital My Cloud DL4100 NAS (Linux 3.10)"

"10.117.97.6";"Juniper EX2200 switch (JUNOS 12)|Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.7";"Juniper EX2200 switch (JUNOS 12)|Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.8";"Linux 3.12 - 4.10|Linux 2.6.32 - 3.10|Linux 3.10|Linux 3.1|Linux 3.2|Linux 3.16|AXIS 210A or 211 Network Camera (Linux 2.6.17)|Linux 2.6.18|Philips Hue Bridge 2.0 (Linux)|Geovision EBD4700 CCTV camera (Linux 3.4)"

"10.117.97.9";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3870|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.10";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3870|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.11";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3870|Dell PowerConnect 3248 switch|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch|Enterasys Matrix N7 switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3812|SMC TigerStack III 6824M switch"

"10.117.97.12";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3870|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.13";"Linux 2.6.32"

"10.117.97.14";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3870|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.15";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3870|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.16";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3870|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.22";"Linux 3.2 - 4.9"

"10.117.97.23";"Tomato 1.27 - 1.28 (Linux 2.4.20)|Linux 2.6.18 - 2.6.22|Fortinet FortiGate-50B or 310B firewall|Fortinet FortiGate 100D firewall|D-Link DWL-624+ or DWL-2000AP, or TRENDnet TEW-432BRP WAP"

"10.117.97.24";"Huawei CloudEngine CE6800 switch|Huawei VRP 8.100|Huawei VRP 5.160|Huawei VRP 3 switch|Huawei AP6050DN WAP|NEC UNIVERGE SV8100 PBX|Netopia 2247 ADSL router|FireBrick FB2700 firewall|Nortel BNT Ethernet switch module|HP GbW2c Ethernet Blade Switch"

"10.117.97.26";"Linux 3.12 - 4.10|Linux 2.6.32 - 3.10|Linux 3.10|Linux 3.1|Linux 3.2|Linux 3.16|AXIS 210A or 211 Network Camera (Linux 2.6.17)|Linux 2.6.18|Western Digital My Cloud DL4100 NAS (Linux 3.10)|ASUS RT-N56U WAP (Linux 3.4)"

"10.117.97.28";"Huawei AP6050DN WAP|Huawei VRP 3 switch"

"10.117.97.29";"Cisco IOS XR 4.1.1|Cisco IOS XR 5.1.2|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco ASR 9010 router"

"10.117.97.30";"Cisco IOS XR 4.1.1|Cisco IOS XR 5.1.2|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco ASR 9010 router"

"10.117.97.31";"Cisco Nexus 7000-series switch (NX-OS 6.1(2))|Cisco Nexus switch (NX-OS 6.2)|Cisco Nexus switch (NX-OS 5 or 6.0(2))|Cisco Nexus 7000 switch (NX-OS 6.0)|Cisco Nexus 5548 switch (NX-OS 5.2)|Cisco Nexus switch (NX-OS 6.0(2))|Cisco Nexus switch (NX-OS 5)|Cisco Nexus switch (NX-OS 7.2)|Cisco Nexus 5010 switch (NX-OS 4.1)|Cisco Nexus 5000 switch"

"10.117.97.32";"Cisco Nexus switch (NX-OS 5 or 6.0(2))"

"10.117.97.33";"Cisco IOS XR 4.1.1|Cisco IOS XR 5.1.2|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco ASR 9010 router"

"10.117.97.34";"Cisco IOS XR 4.1.1|Cisco IOS XR 5.1.2|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco ASR 9010 router"

"10.117.97.35";"Linux 2.6.24 - 2.6.36|Linux 2.6.32 - 2.6.35|Aerohive HiveOS 5.1|Linux 2.6.17 - 2.6.36|Linux 2.6.19 - 2.6.36|Linux 2.6.9 - 2.6.30|Aerohive HiveOS 7.1|Linux 2.6.32|Linux 2.6.18 - 2.6.32|Linux 2.6.36 - 2.6.37"

"10.117.97.36";"Juniper EX2200 switch (JUNOS 12)"

"10.117.97.37";"Juniper EX2200 switch (JUNOS 12)|Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.38";"VMware ESXi 6.0.0"

"10.117.97.39";"Juniper EX2200 switch (JUNOS 12)|Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.40";"Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.41";"Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.42";"Sun Solaris 9 or 10, or OpenSolaris 2009.06 snv_111b"

"10.117.97.43";"Linux 3.10 - 4.11"

"10.117.97.44";"Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.45";"Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Juniper Networks ERX-700 router|3Com SuperStack 3 Switch 3870|Dell PowerConnect 3248 switch|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch|Enterasys Matrix N7 switch|Epson Stylus Pro 400 printer|3Com SuperStack 3 Switch 3812|SMC TigerStack III 6824M switch"

"10.117.97.46";""

"10.117.97.53";"Linux 3.10 - 3.12|Linux 4.4|Linux 4.9|Linux 3.2 - 3.8|Linux 4.0|Linux 3.11 - 4.1|Linux 2.6.32 - 3.0|Linux 2.6.32|Linux 3.10 - 3.16|Linux 2.6.39"

"10.117.97.55";"Juniper EX2200 switch (JUNOS 12)|Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.56";"Juniper EX2200 switch (JUNOS 12)|Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.57";"Juniper Networks J2320 or MX5-T router; or EX2200, EX3200, EX4200, or EX8200 switch (JUNOS 8.5 - 11.2)"

"10.117.97.60";"VMware ESXi 6.0.0|VMware ESXi 5.0 - 5.5|VMware ESXi 5.5|VMware ESXi 4.1|Crestron XPanel control system|FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT|FreeBSD 5.3 - 5.5|FreeBSD 8.0-RELEASE|FreeNAS 0.686 (FreeBSD 6.2-RELEASE) or VMware ESXi Server 3.0 - 4.0|VMware ESX Server 4.0.1"

"10.117.97.61";"VMware ESXi 6.0.0|VMware ESXi 5.0 - 5.5|VMware ESXi 5.5|VMware ESXi 4.1|Crestron XPanel control system|FreeBSD 7.0-RELEASE-p1 - 10.0-CURRENT|FreeBSD 5.3 - 5.5|FreeBSD 8.0-RELEASE|FreeNAS 0.686 (FreeBSD 6.2-RELEASE) or VMware ESXi Server 3.0 - 4.0|VMware ESX Server 4.0.1"

"10.117.97.62";"Cisco IOS XR 5.1.2|Cisco IOS XR 4.1.1|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco 877 router (IOS 12.4)|Huawei CloudEngine CE6800 switch|Cisco ASR 9010 router|Huawei S9300 switch|Huawei VRP 5.160|3Com SuperStack 3 Switch 3870|Cisco 1841 router (IOS 12)"

"10.117.97.63";"Cisco IOS XR 5.1.2|Cisco IOS XR 4.1.1|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco ASR 9010 router"

"10.117.97.65";"Linux 3.10 - 4.11|Linux 3.2 - 4.9"

"10.117.97.67";"3Com SuperStack 3 Switch 3870|Epson Stylus Pro 400 printer|Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|3Com Baseline Switch 2226-SFP Plus|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.68";"3Com SuperStack 3 Switch 3870|Epson Stylus Pro 400 printer|Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|3Com Baseline Switch 2226-SFP Plus|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.70";"3Com SuperStack 3 Switch 3870|Epson Stylus Pro 400 printer|Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Enterasys Matrix N7 switch|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch|SMC TigerStack III 6824M switch|3Com Baseline Switch 2226-SFP Plus|Foundry EdgeIron switch|SMC SMC6750L2 or SMC7724M/VSW switch"

"10.117.97.71";"3Com 4200G or Huawei Quidway S5600 switch|Huawei AP6050DN WAP|Huawei VRP 3 switch|3Com Switch 4200G|Huawei MA5200 router|3Com 4500G switch|SMC SMC8014WG WAP|H3C Comware 5.20|3Com SuperStack 3 Switch 4500|H3C E126A or S3100-8T-SI switch (Comware 3.10)"

"10.117.97.76";"Huawei AP6050DN WAP|Huawei VRP 3 switch|Huawei VRP 5.160|Huawei S9300 switch|3Com 4200G or Huawei Quidway S5600 switch|Huawei CloudEngine CE6800 switch|Huawei S2326 switch|3Com Switch 4200G|TiVo series 1 (Sony SVR-2000 or Philips HDR112) (Linux 2.1.24-TiVo-2.5, PowerPC)|Epson Stylus Pro 400 printer"

"10.117.97.79";"Huawei AP6050DN WAP|Huawei VRP 3 switch|Huawei VRP 5.160|Huawei S9300 switch|3Com 4200G or Huawei Quidway S5600 switch|Huawei S2326 switch|Huawei CloudEngine CE6800 switch|3Com Switch 4200G|Netopia 2247 ADSL router|TiVo series 1 (Sony SVR-2000 or Philips HDR112) (Linux 2.1.24-TiVo-2.5, PowerPC)"

"10.117.97.80";"Microsoft Windows XP SP2 or SP3"

"10.117.97.82";"Huawei CloudEngine CE6800 switch|Huawei VRP 8.100|Huawei AP6050DN WAP|Huawei VRP 5.160|Huawei VRP 3 switch|Netopia 2247 ADSL router|Nortel BNT Ethernet switch module|Cisco C860 router (IOS 15.2)|HP GbW2c Ethernet Blade Switch|NEC UNIVERGE SV8100 PBX"

"10.117.97.83";"Huawei AP6050DN WAP|Huawei VRP 3 switch|Huawei VRP 5.160|Huawei S9300 switch|3Com 4200G or Huawei Quidway S5600 switch|Huawei S2326 switch|Huawei CloudEngine CE6800 switch|3Com Switch 4200G|Netopia 2247 ADSL router|TiVo series 1 (Sony SVR-2000 or Philips HDR112) (Linux 2.1.24-TiVo-2.5, PowerPC)"

"10.117.97.84";""

"10.117.97.85";"Sun Solaris 9 or 10, or OpenSolaris 2009.06 snv_111b"

"10.117.97.86";"Microsoft Windows Vista or Windows 7 SP1"

"10.117.97.87";"Netgear WGN824 v2 DSL router"

"10.117.97.88";"Netgear WGN824 v2 DSL router"

"10.117.97.89";"Netgear WGN824 v2 DSL router"

"10.117.97.91";"Microsoft Windows 2000 Server SP3 or SP4|Microsoft Windows XP SP2 or SP3, or Windows Server 2003|Microsoft Windows XP SP3"

"10.117.97.92";"Netgear WGN824 v2 DSL router"

"10.117.97.93";"3Com SuperStack 3 Switch 3870|Epson Stylus Pro 400 printer|Nintendo Wii game console|Crestron XPanel control system|Alcatel-Lucent 7750 Service Router (SR OS 9.0.R9)|Apple Mac OS X 10.3.9 (Panther) - 10.4.7 (Tiger) (Darwin 7.9.0 - 8.7.8, PowerPC)|Apple Mac OS X 10.4.11 (Tiger) (Darwin 8.11.0)|Apple Mac OS X 10.4.11 (Tiger) (Darwin 8.11.0, PowerPC)|3Com SuperStack 3 Switch 3812|Dell PowerConnect 3248 switch"

"10.117.97.94";"Linux 3.2 - 4.9"

"10.117.97.95";"Linux 3.2 - 4.9"

"10.117.97.96";"Linux 3.2 - 4.9"

"10.117.97.98";"Netgear WGN824 v2 DSL router"

"10.117.97.99";"Cisco IOS XR 5.1.2|Cisco IOS XR 4.1.1|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco 877 router (IOS 12.4)|Huawei CloudEngine CE6800 switch|3Com SuperStack 3 Switch 3870"

"10.117.97.100";"Cisco IOS XR 5.1.2|Cisco IOS XR 4.1.1|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Cisco 877 router (IOS 12.4)|Huawei CloudEngine CE6800 switch|3Com SuperStack 3 Switch 3870"

"10.117.97.101";"Cisco Nexus 7000-series switch (NX-OS 6.1(2))|Cisco Nexus switch (NX-OS 6.2)|Cisco Nexus switch (NX-OS 5 or 6.0(2))|Cisco Nexus 7000 switch (NX-OS 6.0)|Cisco Nexus 5548 switch (NX-OS 5.2)|Cisco Nexus switch (NX-OS 6.0(2))|Cisco Nexus switch (NX-OS 5)|Cisco Nexus switch (NX-OS 7.2)|Cisco Nexus 5010 switch (NX-OS 4.1)|Cisco Nexus 5000 switch"

"10.117.97.102";"Cisco Nexus switch (NX-OS 5 or 6.0(2))|Cisco Nexus 7000 switch (NX-OS 6.0)|Cisco Nexus 7000-series switch (NX-OS 6.1(2))|Cisco Nexus 7000 switch (NX-OS 5.2(4))|Cisco Nexus switch (NX-OS 6.0(2))|Cisco Nexus switch (NX-OS 6.2)|Cisco Nexus 7000 switch (NX-OS 6.2.8)|Cisco Nexus 5010 switch (NX-OS 4.1)|Cisco Nexus 3000 switch (NX-OS 6)|Cisco Nexus 5000 switch"

"10.117.97.103";"Linux 3.2 - 4.9"

"10.117.97.104";"Linux 3.2 - 4.9"

"10.117.97.105";"3Com 4200G or Huawei Quidway S5600 switch|Huawei AP6050DN WAP|Huawei VRP 3 switch|3Com Switch 4200G|3Com 4500G switch|H3C Comware 5.20|3Com SuperStack 3 Switch 4500|Huawei MA5200 router|H3C E126A or S3100-8T-SI switch (Comware 3.10)|Huawei AR 28 router"

"10.117.97.106";"Huawei VRP 8.100|Huawei CloudEngine CE6800 switch|NEC UNIVERGE SV8100 PBX|3Com SuperStack 3 Switch 3870|Aastra A510 VoIP phone|Brother HL-5070N printer|Brother MFC-7820N printer|Cisco CRS-1 router (IOS XR 3.4.1 - 3.6.2)|Huawei AP6050DN WAP|Huawei S9300 switch"

"10.117.97.107";"3Com 4200G or Huawei Quidway S5600 switch|Huawei AP6050DN WAP|Huawei VRP 3 switch|3Com 4500G switch|3Com Switch 4200G|3Com SuperStack 3 Switch 4500|Huawei MA5200 router|Huawei AR 28 router|H3C Comware 5.20|H3C E126A or S3100-8T-SI switch (Comware 3.10)"

"10.117.97.108";"Microsoft Windows Server 2008 SP2 or Windows 10 or Xbox One"

"10.117.97.112";"FreeBSD 7.0-BETA4|FreeBSD 8.0-CURRENT|FreeBSD 7.0-RELEASE|OpenBSD 4.6|OpenBSD 5.3|OpenBSD 4.2|OpenBSD 4.7|OpenBSD 5.0|OpenBSD 6.0|OpenBSD 4.3"

"10.117.97.113";"Linux 2.6.32 - 3.13|Linux 2.6.32|Linux 2.6.32 - 3.10|Linux 3.2 - 3.8|Linux 3.2|Linux 3.8|Linux 3.10|Linux 2.6.32 - 3.0|Linux 2.6.39|Linux 3.4"

